Time,DINING:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],DINING:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],DINING:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],DINING:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],KITCHEN:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],KITCHEN:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],KITCHEN:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],KITCHEN:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s]
00:15:00,8.535367E+03,9.404969E+03,4.402625E-01,9.251067E-01,4.697399E+03,4.742975E+03,2.193096E-01,3.877929E-01
00:30:00,9.287439E+03,9.324972E+03,4.790341E-01,9.172984E-01,5.413958E+03,4.636379E+03,2.527530E-01,3.790669E-01
00:45:00,1.003953E+04,9.244423E+03,5.177774E-01,9.094323E-01,6.131541E+03,4.529045E+03,2.862394E-01,3.702837E-01
01:00:00,1.079182E+04,9.163239E+03,5.565170E-01,9.015071E-01,6.849601E+03,4.420830E+03,3.197432E-01,3.614339E-01
01:15:00,1.079218E+04,7.166943E+03,5.564674E-01,6.934835E-01,7.341320E+03,3.411939E+03,3.426717E-01,2.765784E-01
01:30:00,1.079280E+04,5.109212E+03,5.564500E-01,4.821760E-01,7.832369E+03,2.499936E+03,3.655272E-01,1.979234E-01
01:45:00,1.079353E+04,3.173305E+03,5.564677E-01,2.787974E-01,8.322644E+03,1.732794E+03,3.883315E-01,1.284238E-01
02:00:00,1.079418E+04,1.300786E+03,5.564946E-01,7.981156E-02,8.812733E+03,1.042115E+03,4.111251E-01,6.389094E-02
02:15:00,1.079474E+04,1.420272E+03,5.565210E-01,8.709788E-02,8.813452E+03,1.367170E+03,4.110770E-01,8.384696E-02
02:30:00,1.079517E+04,1.641897E+03,5.565424E-01,1.007434E-01,8.814477E+03,1.641556E+03,4.110951E-01,1.007226E-01
02:45:00,1.079553E+04,1.774285E+03,5.565608E-01,1.089323E-01,8.815432E+03,1.809169E+03,4.111296E-01,1.110562E-01
03:00:00,1.079584E+04,1.870791E+03,5.565768E-01,1.149060E-01,8.816245E+03,1.931867E+03,4.111643E-01,1.186198E-01
03:15:00,1.079611E+04,1.939633E+03,5.565906E-01,1.191668E-01,8.816913E+03,2.023082E+03,4.111945E-01,1.242392E-01
03:30:00,1.079634E+04,1.989915E+03,5.566026E-01,1.222765E-01,8.817464E+03,2.092607E+03,4.112199E-01,1.285182E-01
03:45:00,1.079654E+04,2.027280E+03,5.566130E-01,1.245848E-01,8.817925E+03,2.146738E+03,4.112414E-01,1.318467E-01
04:00:00,1.079672E+04,2.055220E+03,5.566222E-01,1.263090E-01,8.818318E+03,2.189726E+03,4.112597E-01,1.344881E-01
04:15:00,1.079688E+04,2.077238E+03,5.566305E-01,1.276663E-01,8.818659E+03,2.225215E+03,4.112756E-01,1.366675E-01
04:30:00,1.079702E+04,2.095039E+03,5.566378E-01,1.287628E-01,8.818959E+03,2.255133E+03,4.112896E-01,1.385043E-01
04:45:00,1.079715E+04,2.109825E+03,5.566445E-01,1.296733E-01,8.819226E+03,2.280862E+03,4.113021E-01,1.400836E-01
05:00:00,1.079727E+04,2.129392E+03,5.566506E-01,1.308771E-01,8.819466E+03,2.303488E+03,4.113133E-01,1.414725E-01
05:15:00,1.004529E+04,4.298512E+03,5.178823E-01,3.271361E-01,7.613969E+03,3.683226E+03,3.550926E-01,2.502700E-01
05:30:00,9.293308E+03,6.505405E+03,4.791363E-01,5.606731E-01,6.408209E+03,4.737070E+03,2.989010E-01,3.476822E-01
05:45:00,8.541147E+03,8.594014E+03,4.403972E-01,7.851736E-01,5.201194E+03,5.611151E+03,2.426565E-01,4.309496E-01
06:00:00,7.788790E+03,1.063074E+04,4.016556E-01,1.004987E+00,3.993495E+03,6.399054E+03,1.863822E-01,5.072024E-01
06:15:00,7.788334E+03,1.049377E+04,4.016813E-01,1.027511E+00,3.991091E+03,5.771661E+03,1.863199E-01,4.714221E-01
06:30:00,7.787697E+03,1.030577E+04,4.016767E-01,1.011526E+00,3.988642E+03,5.430479E+03,1.862145E-01,4.438947E-01
06:45:00,7.787097E+03,1.023075E+04,4.016582E-01,1.004145E+00,3.987217E+03,5.242690E+03,1.861511E-01,4.284585E-01
07:00:00,7.786576E+03,1.019949E+04,4.016362E-01,1.000989E+00,3.986296E+03,5.123499E+03,1.861093E-01,4.186906E-01
07:15:00,7.786145E+03,1.019719E+04,4.016159E-01,1.000700E+00,4.001019E+03,5.034307E+03,1.867971E-01,4.113876E-01
07:30:00,7.785800E+03,1.021529E+04,4.015987E-01,1.002472E+00,4.015901E+03,4.979526E+03,1.874919E-01,4.069084E-01
07:45:00,7.785522E+03,1.024813E+04,4.015847E-01,1.005662E+00,4.030890E+03,4.949139E+03,1.881916E-01,4.044185E-01
08:00:00,7.785296E+03,1.029527E+04,4.015731E-01,1.010249E+00,4.045951E+03,4.937139E+03,1.888946E-01,4.034306E-01
08:15:00,7.785110E+03,1.034925E+04,4.015635E-01,1.015507E+00,4.045692E+03,4.953413E+03,1.888823E-01,4.047544E-01
08:30:00,7.784953E+03,1.040640E+04,4.015554E-01,1.021072E+00,4.045476E+03,4.976876E+03,1.888722E-01,4.066655E-01
08:45:00,7.784820E+03,1.046335E+04,4.015486E-01,1.026702E+00,4.045290E+03,5.005937E+03,1.888635E-01,4.090487E-01
09:00:00,7.784705E+03,1.051253E+04,4.015426E-01,1.031542E+00,4.045127E+03,5.038158E+03,1.888559E-01,4.116852E-01
09:15:00,7.784605E+03,1.055001E+04,4.015374E-01,1.035266E+00,4.044983E+03,5.071940E+03,1.888492E-01,4.144547E-01
09:30:00,7.784516E+03,1.057524E+04,4.015329E-01,1.037798E+00,4.044854E+03,5.106260E+03,1.888432E-01,4.172701E-01
09:45:00,7.784436E+03,1.058838E+04,4.015288E-01,1.039100E+00,4.044739E+03,5.140580E+03,1.888378E-01,4.200781E-01
10:00:00,7.784365E+03,1.059377E+04,4.015251E-01,1.039676E+00,4.044633E+03,5.175398E+03,1.888329E-01,4.229329E-01
10:15:00,7.784300E+03,1.059555E+04,4.015217E-01,1.039864E+00,4.044537E+03,5.209770E+03,1.888284E-01,4.257454E-01
10:30:00,7.784241E+03,1.060101E+04,4.015187E-01,1.040399E+00,4.044449E+03,5.244126E+03,1.888243E-01,4.285546E-01
10:45:00,7.784186E+03,1.061858E+04,4.015159E-01,1.042180E+00,4.044367E+03,5.278718E+03,1.888205E-01,4.313927E-01
11:00:00,7.784136E+03,1.065304E+04,4.015133E-01,1.045641E+00,4.044292E+03,5.312937E+03,1.888169E-01,4.342035E-01
11:15:00,7.784089E+03,1.070452E+04,4.015108E-01,1.050774E+00,4.044221E+03,5.345769E+03,1.888136E-01,4.369010E-01
11:30:00,7.784045E+03,1.076992E+04,4.015086E-01,1.057340E+00,4.044155E+03,5.377685E+03,1.888105E-01,4.395337E-01
11:45:00,7.784004E+03,1.083664E+04,4.015065E-01,1.064022E+00,4.044094E+03,5.407332E+03,1.888077E-01,4.419769E-01
12:00:00,7.783966E+03,1.089751E+04,4.015045E-01,1.070113E+00,4.044036E+03,5.435427E+03,1.888051E-01,4.442898E-01
12:15:00,7.783930E+03,1.095602E+04,4.015026E-01,1.076029E+00,4.043980E+03,5.463445E+03,1.888025E-01,4.466044E-01
12:30:00,7.783896E+03,1.100531E+04,4.015009E-01,1.081062E+00,4.043928E+03,5.489269E+03,1.888001E-01,4.487389E-01
12:45:00,7.783863E+03,1.104631E+04,4.014992E-01,1.085257E+00,4.043877E+03,5.514319E+03,1.887976E-01,4.508054E-01
13:00:00,7.783833E+03,1.108105E+04,4.014976E-01,1.088837E+00,4.043829E+03,5.538529E+03,1.887953E-01,4.528033E-01
13:15:00,7.783804E+03,1.110953E+04,4.014961E-01,1.091748E+00,4.043785E+03,5.562066E+03,1.887933E-01,4.547384E-01
13:30:00,7.783776E+03,1.114086E+04,4.014947E-01,1.094984E+00,4.043743E+03,5.585116E+03,1.887913E-01,4.566359E-01
13:45:00,7.783750E+03,1.118623E+04,4.014934E-01,1.099642E+00,4.043704E+03,5.608390E+03,1.887895E-01,4.585533E-01
14:00:00,7.783725E+03,1.125192E+04,4.014921E-01,1.106321E+00,4.043665E+03,5.632814E+03,1.887877E-01,4.605651E-01
14:15:00,7.783701E+03,1.133391E+04,4.014908E-01,1.114615E+00,4.043629E+03,5.657357E+03,1.887860E-01,4.625867E-01
14:30:00,7.783679E+03,1.142623E+04,4.014897E-01,1.123717E+00,4.043594E+03,5.683885E+03,1.887844E-01,4.647529E-01
14:45:00,7.783657E+03,1.152421E+04,4.014886E-01,1.133189E+00,4.043561E+03,5.712974E+03,1.887828E-01,4.671185E-01
15:00:00,7.783636E+03,1.162138E+04,4.014875E-01,1.142519E+00,4.043529E+03,5.742878E+03,1.887813E-01,4.695493E-01
15:15:00,7.783616E+03,1.170701E+04,4.014865E-01,1.150596E+00,4.043499E+03,5.771882E+03,1.887799E-01,4.718942E-01
15:30:00,7.783597E+03,1.178171E+04,4.014855E-01,1.157598E+00,4.043469E+03,5.800352E+03,1.887785E-01,4.741944E-01
15:45:00,7.783579E+03,1.183962E+04,4.014845E-01,1.163064E+00,4.043441E+03,5.825679E+03,1.887772E-01,4.762450E-01
16:00:00,7.783562E+03,1.187694E+04,4.014836E-01,1.166537E+00,4.043414E+03,5.848087E+03,1.887760E-01,4.780578E-01
16:15:00,7.783545E+03,1.189966E+04,4.014828E-01,1.168681E+00,4.043389E+03,5.869146E+03,1.887748E-01,4.797723E-01
16:30:00,7.783529E+03,1.190705E+04,4.014820E-01,1.169311E+00,4.043364E+03,5.887008E+03,1.887736E-01,4.812199E-01
16:45:00,7.783514E+03,1.190316E+04,4.014812E-01,1.168808E+00,4.043340E+03,5.902554E+03,1.887725E-01,4.824738E-01
17:00:00,7.783499E+03,1.188987E+04,4.014804E-01,1.167380E+00,4.043317E+03,5.915225E+03,1.887715E-01,4.834927E-01
17:15:00,7.783485E+03,1.186673E+04,4.014797E-01,1.164988E+00,4.043295E+03,5.924678E+03,1.887704E-01,4.842485E-01
17:30:00,7.783472E+03,1.183104E+04,4.014790E-01,1.161380E+00,4.043274E+03,5.930743E+03,1.887694E-01,4.847285E-01
17:45:00,7.783459E+03,1.177970E+04,4.014783E-01,1.156253E+00,4.043254E+03,5.933143E+03,1.887685E-01,4.849106E-01
18:00:00,7.783446E+03,1.171065E+04,4.014777E-01,1.149389E+00,4.043235E+03,5.931932E+03,1.887676E-01,4.847976E-01
18:15:00,7.783434E+03,1.161879E+04,4.014771E-01,1.140239E+00,4.043216E+03,5.925441E+03,1.887667E-01,4.842434E-01
18:30:00,7.783423E+03,1.150316E+04,4.014765E-01,1.128809E+00,4.043198E+03,5.914174E+03,1.887659E-01,4.833082E-01
18:45:00,7.783412E+03,1.135722E+04,4.014759E-01,1.114426E+00,4.043181E+03,5.896829E+03,1.887651E-01,4.818796E-01
19:00:00,7.783401E+03,1.118205E+04,4.014754E-01,1.097176E+00,4.043164E+03,5.872599E+03,1.887643E-01,4.798885E-01
19:15:00,7.783391E+03,1.100564E+04,4.014748E-01,1.079899E+00,4.043148E+03,5.844921E+03,1.887636E-01,4.776348E-01
19:30:00,7.783381E+03,1.084153E+04,4.014743E-01,1.063856E+00,4.043133E+03,5.811973E+03,1.887629E-01,4.749550E-01
19:45:00,7.783372E+03,1.070332E+04,4.014738E-01,1.050409E+00,4.043118E+03,5.773633E+03,1.887622E-01,4.718445E-01
20:00:00,7.783363E+03,1.059637E+04,4.014734E-01,1.040112E+00,4.043104E+03,5.729402E+03,1.887615E-01,4.682660E-01
20:15:00,7.783354E+03,1.050274E+04,4.014729E-01,1.031123E+00,4.043090E+03,5.677465E+03,1.887609E-01,4.640538E-01
20:30:00,7.783346E+03,1.041554E+04,4.014725E-01,1.022755E+00,4.043077E+03,5.619550E+03,1.887603E-01,4.593498E-01
20:45:00,7.783338E+03,1.033159E+04,4.014721E-01,1.014652E+00,4.043065E+03,5.556702E+03,1.887597E-01,4.542316E-01
21:00:00,7.783330E+03,1.025210E+04,4.014717E-01,1.006956E+00,4.043053E+03,5.491561E+03,1.887591E-01,4.489187E-01
21:15:00,7.783323E+03,1.017518E+04,4.014713E-01,9.995506E-01,4.027666E+03,5.442249E+03,1.880408E-01,4.449031E-01
21:30:00,7.783316E+03,1.010054E+04,4.014710E-01,9.923812E-01,4.012284E+03,5.392483E+03,1.873228E-01,4.408514E-01
21:45:00,7.783309E+03,1.002811E+04,4.014706E-01,9.854315E-01,3.996901E+03,5.343264E+03,1.866047E-01,4.368442E-01
22:00:00,7.783302E+03,9.955460E+03,4.014703E-01,9.784083E-01,3.981517E+03,5.294593E+03,1.858866E-01,4.328741E-01
22:15:00,7.783296E+03,9.885895E+03,4.014699E-01,9.716038E-01,3.981506E+03,5.231239E+03,1.858863E-01,4.276935E-01
22:30:00,7.783289E+03,9.819640E+03,4.014696E-01,9.651052E-01,3.981491E+03,5.170620E+03,1.858857E-01,4.227351E-01
22:45:00,7.783283E+03,9.756475E+03,4.014693E-01,9.589044E-01,3.981478E+03,5.112685E+03,1.858851E-01,4.179960E-01
23:00:00,7.783277E+03,9.696265E+03,4.014690E-01,9.529902E-01,3.981466E+03,5.057397E+03,1.858845E-01,4.134730E-01
23:15:00,7.783272E+03,9.640622E+03,4.014687E-01,9.475219E-01,3.981455E+03,5.004633E+03,1.858840E-01,4.091565E-01
23:30:00,7.783266E+03,9.586907E+03,4.014684E-01,9.423756E-01,3.981445E+03,4.952180E+03,1.858835E-01,4.048748E-01
23:45:00,7.783261E+03,9.534674E+03,4.014681E-01,9.374293E-01,3.981435E+03,4.900659E+03,1.858831E-01,4.006703E-01
24:00:00,7.783256E+03,9.483768E+03,4.014679E-01,9.326357E-01,3.981427E+03,4.850332E+03,1.858827E-01,3.965633E-01
Peak,1.079727E+04,1.190705E+04,5.566506E-01,1.169311E+00,8.819466E+03,6.399054E+03,4.113133E-01,5.072024E-01

Peak Vol Flow (m3/s),,,4.733887E-01,9.944098E-01,,,3.497905E-01,4.313369E-01
