Time,BAKERY:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],BAKERY:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],BAKERY:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],BAKERY:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],DELI:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],DELI:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],DELI:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],DELI:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],DRYSTORAGE:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],DRYSTORAGE:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],DRYSTORAGE:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],DRYSTORAGE:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],OFFICE:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],OFFICE:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],OFFICE:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],OFFICE:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PRODUCE:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PRODUCE:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PRODUCE:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PRODUCE:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],SALES:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],SALES:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],SALES:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],SALES:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s]
00:15:00,2.340186E+04,5.525836E+03,9.390675E-01,3.388798E-01,2.055658E+04,5.613100E+03,8.250706E-01,3.442158E-01,6.337962E+04,0.000000E+00,2.543534E+00,0.000000E+00,1.249128E+04,0.000000E+00,5.011336E-01,0.000000E+00,6.226263E+04,0.000000E+00,2.498968E+00,0.000000E+00,1.599576E+05,0.000000E+00,6.421455E+00,0.000000E+00
00:30:00,2.363676E+04,5.580525E+03,9.484756E-01,3.422318E-01,2.081131E+04,5.671342E+03,8.352800E-01,3.477840E-01,6.404680E+04,0.000000E+00,2.570269E+00,0.000000E+00,1.261082E+04,0.000000E+00,5.059154E-01,0.000000E+00,6.292454E+04,0.000000E+00,2.525508E+00,0.000000E+00,1.617373E+05,0.000000E+00,6.492828E+00,0.000000E+00
00:45:00,2.382388E+04,5.609600E+03,9.559673E-01,3.440070E-01,2.101657E+04,5.705085E+03,8.435040E-01,3.498458E-01,6.458240E+04,0.000000E+00,2.591730E+00,0.000000E+00,1.270630E+04,0.000000E+00,5.097360E-01,0.000000E+00,6.346506E+04,0.000000E+00,2.547163E+00,0.000000E+00,1.632874E+05,0.000000E+00,6.554951E+00,0.000000E+00
01:00:00,2.397655E+04,5.618282E+03,9.620775E-01,3.445282E-01,2.118613E+04,5.722190E+03,8.502956E-01,3.508833E-01,6.502375E+04,0.000000E+00,2.609410E+00,0.000000E+00,1.278758E+04,0.000000E+00,5.129882E-01,0.000000E+00,6.391745E+04,0.000000E+00,2.565271E+00,0.000000E+00,1.645504E+05,0.000000E+00,6.605516E+00,0.000000E+00
01:15:00,2.410331E+04,5.615926E+03,9.671482E-01,3.443722E-01,2.133035E+04,5.729117E+03,8.560726E-01,3.512951E-01,6.539534E+04,0.000000E+00,2.624292E+00,0.000000E+00,1.285596E+04,0.000000E+00,5.157298E-01,0.000000E+00,6.430319E+04,0.000000E+00,2.580715E+00,0.000000E+00,1.656160E+05,0.000000E+00,6.648199E+00,0.000000E+00
01:30:00,2.421093E+04,5.606785E+03,9.714489E-01,3.438004E-01,2.145532E+04,5.729252E+03,8.610798E-01,3.512915E-01,6.571417E+04,0.000000E+00,2.637054E+00,0.000000E+00,1.291552E+04,0.000000E+00,5.181202E-01,0.000000E+00,6.463832E+04,0.000000E+00,2.594136E+00,0.000000E+00,1.665396E+05,0.000000E+00,6.685208E+00,0.000000E+00
01:45:00,2.430130E+04,5.593918E+03,9.750589E-01,3.430008E-01,2.156465E+04,5.725344E+03,8.654610E-01,3.510412E-01,6.599384E+04,0.000000E+00,2.648251E+00,0.000000E+00,1.296948E+04,0.000000E+00,5.202890E-01,0.000000E+00,6.493380E+04,0.000000E+00,2.605971E+00,0.000000E+00,1.673555E+05,0.000000E+00,6.717910E+00,0.000000E+00
02:00:00,2.438168E+04,5.579589E+03,9.782630E-01,3.421126E-01,2.166182E+04,5.719496E+03,8.693548E-01,3.506731E-01,6.624269E+04,0.000000E+00,2.658216E+00,0.000000E+00,1.301899E+04,0.000000E+00,5.222844E-01,0.000000E+00,6.519779E+04,0.000000E+00,2.616545E+00,0.000000E+00,1.680869E+05,0.000000E+00,6.747228E+00,0.000000E+00
02:15:00,2.445622E+04,5.561871E+03,9.812422E-01,3.410176E-01,2.174831E+04,5.710021E+03,8.728205E-01,3.500837E-01,6.646727E+04,0.000000E+00,2.667212E+00,0.000000E+00,1.306361E+04,0.000000E+00,5.240845E-01,0.000000E+00,6.543646E+04,0.000000E+00,2.626105E+00,0.000000E+00,1.687497E+05,0.000000E+00,6.773795E+00,0.000000E+00
02:30:00,2.452689E+04,5.542067E+03,9.840782E-01,3.397955E-01,2.182602E+04,5.698181E+03,8.759327E-01,3.493501E-01,6.667040E+04,0.000000E+00,2.675352E+00,0.000000E+00,1.310436E+04,0.000000E+00,5.257272E-01,0.000000E+00,6.565334E+04,0.000000E+00,2.634793E+00,0.000000E+00,1.693559E+05,0.000000E+00,6.798093E+00,0.000000E+00
02:45:00,2.459661E+04,5.521171E+03,9.868842E-01,3.385071E-01,2.189602E+04,5.684948E+03,8.787348E-01,3.485319E-01,6.685394E+04,0.000000E+00,2.682703E+00,0.000000E+00,1.314190E+04,0.000000E+00,5.272391E-01,0.000000E+00,6.585168E+04,0.000000E+00,2.642735E+00,0.000000E+00,1.699136E+05,0.000000E+00,6.820441E+00,0.000000E+00
03:00:00,2.466292E+04,5.499952E+03,9.895643E-01,3.371996E-01,2.195957E+04,5.671080E+03,8.812760E-01,3.476753E-01,6.701947E+04,0.000000E+00,2.689325E+00,0.000000E+00,1.317670E+04,0.000000E+00,5.286402E-01,0.000000E+00,6.603381E+04,0.000000E+00,2.650026E+00,0.000000E+00,1.704304E+05,0.000000E+00,6.841150E+00,0.000000E+00
03:15:00,2.472567E+04,5.475349E+03,9.920985E-01,3.356853E-01,2.201785E+04,5.653835E+03,8.836058E-01,3.466123E-01,6.716586E+04,0.000000E+00,2.695172E+00,0.000000E+00,1.320917E+04,0.000000E+00,5.299466E-01,0.000000E+00,6.620158E+04,0.000000E+00,2.656739E+00,0.000000E+00,1.709120E+05,0.000000E+00,6.860447E+00,0.000000E+00
03:30:00,2.478530E+04,5.447840E+03,9.945031E-01,3.339931E-01,2.207146E+04,5.633686E+03,8.857496E-01,3.453717E-01,6.730184E+04,0.000000E+00,2.700586E+00,0.000000E+00,1.323961E+04,0.000000E+00,5.311713E-01,0.000000E+00,6.635637E+04,0.000000E+00,2.662931E+00,0.000000E+00,1.713632E+05,0.000000E+00,6.878526E+00,0.000000E+00
03:45:00,2.484207E+04,5.417800E+03,9.967907E-01,3.321460E-01,2.212090E+04,5.611004E+03,8.877263E-01,3.439760E-01,6.743206E+04,0.000000E+00,2.705784E+00,0.000000E+00,1.326828E+04,0.000000E+00,5.323244E-01,0.000000E+00,6.649912E+04,0.000000E+00,2.668636E+00,0.000000E+00,1.717876E+05,0.000000E+00,6.895536E+00,0.000000E+00
04:00:00,2.489621E+04,5.385530E+03,9.989709E-01,3.301623E-01,2.216536E+04,5.586083E+03,8.895034E-01,3.424432E-01,6.755936E+04,0.000000E+00,2.710885E+00,0.000000E+00,1.329538E+04,0.000000E+00,5.334140E-01,0.000000E+00,6.663059E+04,0.000000E+00,2.673887E+00,0.000000E+00,1.721868E+05,0.000000E+00,6.911534E+00,0.000000E+00
04:15:00,2.494790E+04,5.354955E+03,1.001052E+00,3.282827E-01,2.220721E+04,5.562519E+03,8.911719E-01,3.409938E-01,6.768877E+04,0.000000E+00,2.716091E+00,0.000000E+00,1.332106E+04,0.000000E+00,5.344468E-01,0.000000E+00,6.675240E+04,0.000000E+00,2.678747E+00,0.000000E+00,1.725625E+05,0.000000E+00,6.926592E+00,0.000000E+00
04:30:00,2.499732E+04,5.326284E+03,1.003041E+00,3.265200E-01,2.224779E+04,5.540519E+03,8.927935E-01,3.396405E-01,6.781501E+04,0.000000E+00,2.721196E+00,0.000000E+00,1.334546E+04,0.000000E+00,5.354279E-01,0.000000E+00,6.686447E+04,0.000000E+00,2.683216E+00,0.000000E+00,1.729167E+05,0.000000E+00,6.940781E+00,0.000000E+00
04:45:00,2.504462E+04,5.299697E+03,1.004944E+00,3.248856E-01,2.228791E+04,5.520269E+03,8.944028E-01,3.383949E-01,6.793658E+04,0.000000E+00,2.726110E+00,0.000000E+00,1.336870E+04,0.000000E+00,5.363618E-01,0.000000E+00,6.696436E+04,0.000000E+00,2.687194E+00,0.000000E+00,1.732511E+05,0.000000E+00,6.954176E+00,0.000000E+00
05:00:00,2.508993E+04,5.275365E+03,1.006766E+00,3.233899E-01,2.232913E+04,5.501945E+03,8.960620E-01,3.372677E-01,6.805391E+04,0.000000E+00,2.730845E+00,0.000000E+00,1.339084E+04,0.000000E+00,5.372521E-01,0.000000E+00,6.706184E+04,0.000000E+00,2.691062E+00,0.000000E+00,1.735669E+05,0.000000E+00,6.966824E+00,0.000000E+00
05:15:00,2.513337E+04,5.264533E+03,1.008513E+00,3.227220E-01,2.236957E+04,5.495823E+03,8.976979E-01,3.368889E-01,6.816714E+04,0.000000E+00,2.735411E+00,0.000000E+00,1.341199E+04,0.000000E+00,5.381019E-01,0.000000E+00,6.715730E+04,0.000000E+00,2.694872E+00,0.000000E+00,1.738661E+05,0.000000E+00,6.978806E+00,0.000000E+00
05:30:00,2.517505E+04,5.267429E+03,1.010190E+00,3.228968E-01,2.240876E+04,5.502149E+03,8.992820E-01,3.372741E-01,6.827641E+04,0.000000E+00,2.739813E+00,0.000000E+00,1.343219E+04,0.000000E+00,5.389140E-01,0.000000E+00,6.725293E+04,0.000000E+00,2.698707E+00,0.000000E+00,1.741501E+05,0.000000E+00,6.990177E+00,0.000000E+00
05:45:00,2.521508E+04,5.284350E+03,1.011799E+00,3.239327E-01,2.244676E+04,5.521242E+03,9.008160E-01,3.384431E-01,6.838182E+04,0.000000E+00,2.744059E+00,0.000000E+00,1.345152E+04,0.000000E+00,5.396908E-01,0.000000E+00,6.735342E+04,0.000000E+00,2.702755E+00,0.000000E+00,1.744195E+05,0.000000E+00,7.000967E+00,0.000000E+00
06:00:00,2.525337E+04,5.315629E+03,1.013339E+00,3.258502E-01,2.248342E+04,5.553476E+03,9.022942E-01,3.404190E-01,6.848309E+04,0.000000E+00,2.748136E+00,0.000000E+00,1.346994E+04,0.000000E+00,5.404312E-01,0.000000E+00,6.745053E+04,0.000000E+00,2.706695E+00,0.000000E+00,1.746747E+05,0.000000E+00,7.011182E+00,0.000000E+00
06:15:00,3.120023E+04,1.142674E+04,1.348546E+00,8.547711E-01,2.856956E+04,1.166355E+04,1.234944E+00,8.690822E-01,8.529388E+04,2.797245E+03,3.685691E+00,2.638678E-01,1.629774E+04,9.516105E+02,7.043112E-01,8.649452E-02,8.494462E+04,5.191368E+03,3.666554E+00,4.741452E-01,2.267642E+05,6.426135E+03,9.785386E+00,6.136877E-01
06:30:00,3.551825E+04,1.605521E+04,1.643594E+00,1.357167E+00,3.294533E+04,1.641039E+04,1.525049E+00,1.385388E+00,9.729715E+04,4.820980E+03,4.500978E+00,4.621918E-01,1.846023E+04,1.679481E+03,8.544257E-01,1.578399E-01,9.726362E+04,8.770251E+03,4.495236E+00,8.248931E-01,2.624066E+05,1.113587E+04,1.212425E+01,1.075194E+00
06:45:00,3.923476E+04,2.019758E+04,1.907256E+00,1.812761E+00,3.671409E+04,2.065626E+04,1.783597E+00,1.853648E+00,1.076646E+05,6.753242E+03,5.230868E+00,6.517186E-01,2.030302E+04,2.339806E+03,9.878698E-01,2.226505E-01,1.080288E+05,1.212369E+04,5.242620E+00,1.153909E+00,2.938226E+05,1.565948E+04,1.424193E+01,1.518728E+00
07:00:00,4.263879E+04,2.410013E+04,2.154834E+00,2.244992E+00,4.016051E+04,2.465690E+04,2.025592E+00,2.298143E+00,1.171894E+05,8.648431E+03,5.917392E+00,8.375929E-01,2.197438E+04,2.961788E+03,1.112478E+00,2.836800E-01,1.180165E+05,1.538370E+04,5.950038E+00,1.473706E+00,3.233062E+05,2.013953E+04,1.626043E+01,1.957965E+00
07:15:00,3.993586E+04,2.176909E+04,2.058610E+00,2.135269E+00,3.754290E+04,2.216135E+04,1.935786E+00,2.175005E+00,1.094491E+05,7.773457E+03,5.642057E+00,7.622051E-01,2.072291E+04,2.615427E+03,1.068136E+00,2.565458E-01,1.120621E+05,1.115858E+04,5.776764E+00,1.094289E+00,3.060560E+05,1.371340E+04,1.577872E+01,1.344278E+00
07:30:00,3.871862E+04,2.083323E+04,1.995261E+00,2.043677E+00,3.648788E+04,2.085817E+04,1.881009E+00,2.047561E+00,1.061307E+05,7.729878E+03,5.469377E+00,7.579982E-01,2.005837E+04,2.488411E+03,1.033562E+00,2.441145E-01,1.109261E+05,8.573485E+03,5.716421E+00,8.409281E-01,3.043914E+05,9.003660E+03,1.568839E+01,8.827710E-01
07:45:00,3.799790E+04,2.032351E+04,1.957986E+00,1.993411E+00,3.593128E+04,1.997744E+04,1.852289E+00,1.960883E+00,1.041647E+05,7.835114E+03,5.367744E+00,7.682747E-01,1.965664E+04,2.429305E+03,1.012771E+00,2.382725E-01,1.110792E+05,6.250705E+03,5.723917E+00,6.129228E-01,3.063018E+05,4.480054E+03,1.578623E+01,4.392378E-01
08:00:00,3.750927E+04,2.001595E+04,1.932745E+00,1.963163E+00,3.561381E+04,1.930343E+04,1.835925E+00,1.894531E+00,1.028236E+05,8.046142E+03,5.298503E+00,7.889497E-01,1.938338E+04,2.413651E+03,9.986453E-01,2.367164E-01,1.118034E+05,4.073138E+03,5.760967E+00,3.992143E-01,3.096275E+05,0.000000E+00,1.595721E+01,0.000000E+00
08:15:00,3.715329E+04,1.984493E+04,1.914363E+00,1.946512E+00,3.524324E+04,1.903764E+04,1.816807E+00,1.868457E+00,1.018597E+05,8.318551E+03,5.248743E+00,8.157010E-01,1.918905E+04,2.425385E+03,9.886050E-01,2.378779E-01,1.109023E+05,4.264108E+03,5.714260E+00,4.179040E-01,3.074133E+05,0.000000E+00,1.584253E+01,0.000000E+00
08:30:00,3.688631E+04,1.975700E+04,1.900578E+00,1.938152E+00,3.496476E+04,1.895074E+04,1.802438E+00,1.860152E+00,1.011340E+05,8.630163E+03,5.211280E+00,8.463472E-01,1.904514E+04,2.455074E+03,9.811722E-01,2.408199E-01,1.102150E+05,4.513560E+03,5.678696E+00,4.423716E-01,3.056625E+05,0.000000E+00,1.575204E+01,0.000000E+00
08:45:00,3.667817E+04,1.973465E+04,1.889834E+00,1.936133E+00,3.474731E+04,1.896329E+04,1.791217E+00,1.861500E+00,1.005656E+05,8.989190E+03,5.181947E+00,8.815932E-01,1.893467E+04,2.500360E+03,9.754683E-01,2.452774E-01,1.096688E+05,4.821921E+03,5.650475E+00,4.726075E-01,3.042418E+05,0.000000E+00,1.567875E+01,0.000000E+00
09:00:00,3.651032E+04,1.976357E+04,1.881172E+00,1.939097E+00,3.457187E+04,1.904563E+04,1.782167E+00,1.869680E+00,1.001053E+05,9.391123E+03,5.158192E+00,9.210523E-01,1.884705E+04,2.558540E+03,9.709456E-01,2.509994E-01,1.092199E+05,5.182787E+03,5.627303E+00,5.079935E-01,3.030615E+05,0.000000E+00,1.561791E+01,0.000000E+00
09:15:00,3.637096E+04,1.982632E+04,1.873981E+00,1.945344E+00,3.442624E+04,1.917515E+04,1.774656E+00,1.882493E+00,9.972153E+04,9.812694E+03,5.138390E+00,9.624424E-01,1.877549E+04,2.624035E+03,9.672522E-01,2.574387E-01,1.088407E+05,5.571170E+03,5.607739E+00,5.460804E-01,3.020501E+05,0.000000E+00,1.556576E+01,0.000000E+00
09:30:00,3.625211E+04,1.991575E+04,1.867850E+00,1.954174E+00,3.430209E+04,1.934079E+04,1.768253E+00,1.898846E+00,9.939310E+04,1.025083E+04,5.121448E+00,1.005457E+00,1.871536E+04,2.695466E+03,9.641499E-01,2.644581E-01,1.085126E+05,5.982413E+03,5.590812E+00,5.864102E-01,3.011880E+05,0.000000E+00,1.552130E+01,0.000000E+00
09:45:00,3.614865E+04,2.002669E+04,1.862513E+00,1.965088E+00,3.419418E+04,1.953621E+04,1.762687E+00,1.918114E+00,9.910643E+04,1.070314E+04,5.106661E+00,1.049859E+00,1.866372E+04,2.771790E+03,9.614855E-01,2.719553E-01,1.082235E+05,6.412832E+03,5.575901E+00,6.286214E-01,3.004180E+05,4.879866E+02,1.548152E+01,4.786555E-02
10:00:00,3.605710E+04,2.015495E+04,1.857792E+00,1.977688E+00,3.409878E+04,1.973388E+04,1.757765E+00,1.937592E+00,9.885220E+04,1.116682E+04,5.093549E+00,1.095374E+00,1.861853E+04,2.852097E+03,9.591549E-01,2.798416E-01,1.079650E+05,6.858643E+03,5.562574E+00,6.723430E-01,2.997137E+05,1.471999E+03,1.544512E+01,1.442840E-01
10:15:00,3.597497E+04,2.029689E+04,1.853556E+00,1.991623E+00,3.401321E+04,1.992423E+04,1.753350E+00,1.956337E+00,9.862375E+04,1.163889E+04,5.081767E+00,1.141709E+00,1.857839E+04,2.935607E+03,9.570844E-01,2.880410E-01,1.077313E+05,7.316029E+03,5.550523E+00,7.172003E-01,2.990696E+05,2.912045E+03,1.541187E+01,2.853963E-01
10:30:00,3.590046E+04,2.044937E+04,1.849713E+00,2.006589E+00,3.393562E+04,2.010270E+04,1.749347E+00,1.973903E+00,9.841625E+04,1.211630E+04,5.071066E+00,1.188567E+00,1.854226E+04,3.021601E+03,9.552213E-01,2.964832E-01,1.075179E+05,7.781287E+03,5.539519E+00,7.628302E-01,2.984775E+05,4.814062E+03,1.538132E+01,4.717895E-01
10:45:00,3.583248E+04,2.060965E+04,1.846208E+00,2.022318E+00,3.386489E+04,2.026472E+04,1.745699E+00,1.989837E+00,9.822678E+04,1.259592E+04,5.061295E+00,1.235638E+00,1.850954E+04,3.109378E+03,9.535334E-01,3.050998E-01,1.073222E+05,8.250791E+03,5.529426E+00,8.088768E-01,2.979319E+05,6.695126E+03,1.535318E+01,6.560995E-01
11:00:00,3.576998E+04,2.077557E+04,1.842985E+00,2.038599E+00,3.379991E+04,2.042900E+04,1.742347E+00,2.005971E+00,9.805246E+04,1.307540E+04,5.052306E+00,1.282692E+00,1.847962E+04,3.198321E+03,9.519908E-01,3.138305E-01,1.071414E+05,8.721788E+03,5.520104E+00,8.550701E-01,2.974262E+05,8.548024E+03,1.532710E+01,8.377241E-01
11:15:00,3.571211E+04,2.094039E+04,1.840001E+00,2.054772E+00,3.373978E+04,2.059264E+04,1.739246E+00,2.022018E+00,9.789098E+04,1.353892E+04,5.043979E+00,1.328181E+00,1.845206E+04,3.285253E+03,9.505694E-01,3.223634E-01,1.069734E+05,9.178483E+03,5.511441E+00,8.998614E-01,2.969549E+05,1.034811E+04,1.530280E+01,1.014191E+00
11:30:00,3.565824E+04,2.110271E+04,1.837223E+00,2.070698E+00,3.368384E+04,2.075414E+04,1.736362E+00,2.037829E+00,9.774062E+04,1.398494E+04,5.036226E+00,1.371948E+00,1.842650E+04,3.369647E+03,9.492516E-01,3.306466E-01,1.068165E+05,9.619182E+03,5.503353E+00,9.430832E-01,2.964010E+05,1.208911E+04,1.527424E+01,1.184878E+00
